idIngres;Banc;Data;dia;mes;any;Categoria;Concepte;Import;comentari;cobrat
493.0;LaCaixa;25/11/2026;25;noviembre;2026.0;ingres_general;Pensió no contributiva;1257,6;;pendent
494.0;BBVA;25/11/2026;25;noviembre;2026.0;ingres_general;Paga extra Enric;940,74;;pendent
495.0;BBVA;25/11/2026;25;noviembre;2026.0;ingres_general;Paga extra Isa;951,2;;pendent
496.0;LaCaixa;25/11/2026;25;noviembre;2026.0;ingres_general;Complement Generalitat;68,25;;pendent
506.0;BBVA;21/12/2026;21;diciembre;2026.0;ingres_general;Hisenda 50 1;50;;pendent
507.0;BBVA;21/12/2026;21;diciembre;2026.0;ingres_general;Hisenda 100;100;;pendent
508.0;BBVA;21/12/2026;21;diciembre;2026.0;ingres_general;Hisenda 50 2;50;;pendent
500.0;BBVA;25/12/2026;25;diciembre;2026.0;ingres_general;Pensió Enric;940,74;;pendent
501.0;BBVA;25/12/2026;25;diciembre;2026.0;ingres_general;Pensió Isabel;951,2;;pendent
502.0;BBVA;25/12/2026;25;diciembre;2026.0;ingres_general;Cartera DP Gran;47,14;;pendent
503.0;BBVA;25/12/2026;25;diciembre;2026.0;ingres_general;Cartera DP Petit;13,99;;pendent
504.0;LaCaixa;25/12/2026;25;diciembre;2026.0;ingres_general;Pensió no contributiva;628,8;;pendent
505.0;LaCaixa;25/12/2026;25;diciembre;2026.0;ingres_general;Complement Generalitat;68,25;;pendent
506.0;BBVA;18/12/2025;18;diciembre;2025.0;ingres_extra;Feina Foto;18;Felicitacions Natàlia Bonilla;cobrat
507.0;BBVA;19/12/2025;19;diciembre;2025.0;ingres_extra;Feina Foto;55;Calendaris Paqui Moreno;cobrat
508.0;Efectiu;15/04/2025;15/01/1900;abril;2026.0;ingres_extra;Feina Horeca;365;Estovalles Xarrup 3000;cobrat
509.0;BBVA;30/04/2026;30;abril;2026.0;ingres_extra;Devolució Hisenda;133,53;;cobrat
